Nombre,Colección,Piezas,Fecha,Ventas NA,Ventas EU,Ventas JP,Ventas Otros,Ventas Global
Futboli­n,Ideas,2339,6/6/2018,1.4,0.88,0.03,0.26,2.58
Winie the Pooh,Ideas,1265,11/18/2017,0.37,0.27,1.75,0.18,2.58
Herreria Medieval,Ideas,2164,5/20/2017,0.64,1.24,0.01,0.69,2.58
Arbol de la Familia,Ideas,1040,1/4/2018,1.04,1.24,0.03,0.27,2.58
Fósiles de Dinosaurio: Cráneo de T. rex,Jurassic World,577,6/22/2019,0.89,1.33,0.07,0.28,2.58
Fuga del T. rex,Jurassic World,1212,3/2/2019,1.31,0.74,0.31,0.22,2.57
Centro de Rescate de Crias de Dinosaurio,Jurassic World,139,12/5/2018,2.14,0.08,0,0.35,2.57
Descubrimiento del Braquiosaurio,Jurassic World,512,1/9/2017,1.76,0.56,0.03,0.22,2.57
Emboscada al Dilofosaurio,Jurassic World,211,8/1/2018,0.28,1.68,0.33,0.28,2.57
Análisis del Triceratops,Jurassic World,281,8/14/2017,0.15,0,2.41,0,2.56
Huida del Velocirraptor,Jurassic World,137,9/28/2019,1.7,0.59,0.21,0.07,2.56
Persecución en Moto del Dinosaurio Atrocirraptor,Jurassic World,169,3/16/2017,2.11,0.23,0,0.22,2.56
Centro de Visitantes: T. rex y Ataque del Raptor,Jurassic World,693,10/24/2019,1.21,0.57,0.7,0.07,2.54
Ataque del Giganotosaurio y el Therizinosaurio,Jurassic World,810,8/27/2019,1.13,0.87,0.29,0.25,2.54
Fuga de los Dinosaurios T. rex y Atrocirraptor,Jurassic World,466,5/23/2018,2.21,0.12,0,0.2,2.54
Emboscada en Furgoneta del Triceratops,Jurassic World,210,1/25/2018,0.49,0,0.52,1.51,2.52
Fuga del Dinosaurio T. rex,Jurassic World,140,2/18/2019,1.55,0.75,0.16,0.06,2.52
Captura de los Velocirraptores Blue y Beta,Jurassic World,181,5/16/2019,1.13,1.12,0.06,0.22,2.52
Emboscada Aérea del Quetzalcoatlus,Jurassic World,306,12/7/2017,1.5,0.78,0,0.24,2.52
Transporte del Pyrorraptor y el Dilofosaurio,Jurassic World,254,12/23/2019,0.6,1.31,0.08,0.52,2.51
Caza del Pteranodon,Jurassic World,94,7/13/2018,1.28,0.14,1.08,0.01,2.5
MiniNook y casa de Minina,LEGO Animal Crossing,535,6/4/2017,2.29,0.02,0,0.19,2.5
La visita de Canela,LEGO Animal Crossing,389,9/26/2017,0.13,0.07,0.26,2.05,2.5
Paseo en barca con el Capitán,LEGO Animal Crossing,233,12/4/2018,1.81,0.52,0,0.15,2.49
Fiesta de cumpleaños de Azulino,LEGO Animal Crossing,170,7/24/2019,1.84,0.56,0,0.09,2.49
Bunie's Outdoor Activities,LEGO Animal Crossing,164,11/13/2019,1.29,0.97,0,0.23,2.49
Hokusai: La Gran Ola,LEGO Art,1810,1/24/2018,0.86,1.06,0.18,0.39,2.49
El Increi­ble Spider-Man,LEGO Art,2099,10/17/2017,1.15,1.14,0.06,0.13,2.48
Arte Floral,LEGO Art,2870,5/23/2017,1.15,0.85,0.1,0.39,2.48
Colección Fauna: Guacamayos,LEGO Art,644,3/2/2018,1.38,0.85,0,0.25,2.48
The Rolling Stones,LEGO Art,1998,9/17/2018,1.72,0.44,0.05,0.27,2.48
Arte Moderno,LEGO Art,805,6/3/2018,1.13,0.36,0.92,0.07,2.47
Jim Lee: Colección de Batman,LEGO Art,4167,8/6/2017,2.1,0.2,0,0.17,2.47
Mapamundi,LEGO Art,11695,9/18/2019,1.67,0.58,0,0.2,2.46
Toruk Makto y Arbol de las Almas,LEGO Avatar,1212,8/11/2017,0,0,2.43,0.02,2.45
Montañas Flotantes: Sector 26 y Samson de la RDA,LEGO Avatar,887,2/27/2019,0.93,0.12,1.34,0.06,2.45
Primer Vuelo en Banshee de Jake y Neytiri,LEGO Avatar,572,5/7/2019,1.55,0.54,0.05,0.31,2.45
Neytiri y Thanator vs. Quaritch con Armadura AMP,LEGO Avatar,560,2/22/2017,2.12,0.25,0,0.07,2.44
Descubrimiento del Ilu,LEGO Avatar,179,1/3/2019,0.87,0.98,0,0.59,2.44
Aventura en Skimwing,LEGO Avatar,259,6/8/2018,1.44,0.73,0.04,0.22,2.44
Submarino Mako,LEGO Avatar,553,12/1/2018,1.52,0.82,0,0.1,2.43
Jake Sully y su Avatar,LEGO Avatar,246,11/17/2018,1.07,1.19,0,0.18,2.43
Payakan el Tulkun y Crabsuit,LEGO Avatar,761,5/11/2019,1.27,0.32,0.78,0.05,2.42
Hogar en el Arrecife de los Metkayina,LEGO Avatar,528,7/8/2019,1.26,0.61,0.46,0.08,2.42
Navetiburón de las Pesadillas,LEGO DREAMZzz,1389,3/13/2017,1.56,0.61,0.02,0.23,2.42
Aldea de los Sueños,LEGO DREAMZzz,434,12/11/2019,0.29,1.18,0.54,0.41,2.42
Furgoneta-Tortuga de la Sra. Castillo,LEGO DREAMZzz,434,11/14/2017,0.81,0.76,0.7,0.14,2.41
Globo-Narval de Izzie,LEGO DREAMZzz,156,2/26/2019,2.07,0.26,0,0.08,2.41
Mateo y Z-Blob Robot,LEGO DREAMZzz,237,4/1/2017,1.63,0.22,0.51,0.06,2.41
Coche Todoterreno de Mateo,LEGO DREAMZzz,94,9/23/2018,0.69,0,0.04,1.68,2.41
Torre del Sandman,LEGO DREAMZzz,723,10/6/2017,1.43,0.76,0,0.22,2.41
Coche Espacial del Sr. Oz,LEGO DREAMZzz,350,2/24/2017,0.77,0.18,1.42,0.03,2.4
Zoey y Zian el Gato-Búho,LEGO DREAMZzz,437,8/22/2018,2.1,0.24,0,0.07,2.4
Casa del Arbol Fantástica,LEGO DREAMZzz,1257,5/13/2018,2.3,0.1,0,0,2.4
AutobusEspacial del Sr. Oz,LEGO DREAMZzz,878,4/15/2019,2.07,0.08,0,0.26,2.4
Coche-Cocodrilo,LEGO DREAMZzz,494,12/12/2018,1.49,0.81,0,0.1,2.39
Monstruo de la Jaula,LEGO DREAMZzz,274,9/7/2017,1.74,0.48,0,0.18,2.39
Caballo Volador Pegaso,LEGO DREAMZzz,482,5/6/2017,1.48,0.71,0,0.2,2.39
Izzie y el Conejo Bunchu,LEGO DREAMZzz,259,10/10/2019,1.07,0.87,0.04,0.4,2.39
Establo de Criaturas de los Sueños,LEGO DREAMZzz,681,1/22/2018,0.49,1.49,0.05,0.36,2.39
Pack del Mundo Sueños,LEGO DREAMZzz,,11/27/2018,1.94,0.39,0.03,0.02,2.38
Pack de Criaturas Mi­ticas,LEGO DREAMZzz,,11/10/2017,1.16,0.91,0,0.3,2.38
Ramo de Rosas,LEGO Icons,822,1/26/2018,1.67,0.61,0.03,0.07,2.38
Plantas Diminutas,LEGO Icons,758,4/2/2019,1.02,0.97,0,0.39,2.38
Ramo de Flores Silvestres,LEGO Icons,939,8/4/2019,2.04,0.15,0,0.19,2.38
Bonsái,LEGO Icons,878,3/3/2019,1.73,0.46,0.02,0.18,2.38
Orqui­deas,LEGO Icons,608,7/19/2017,1.46,0.54,0.01,0.37,2.38
Torre Eiffel,LEGO Icons,10001,7/17/2018,1,0.76,0.26,0.36,2.38
LEGO: Titanic,LEGO Icons,9090,4/27/2018,2.28,0.02,0.08,0,2.37
Ramo de Flores,LEGO Icons,756,2/26/2017,0.96,1.08,0.04,0.3,2.37
Museo de Historia Natural,LEGO Icons,4014,12/21/2019,1.25,0.86,0.01,0.26,2.37
Concorde,LEGO Icons,2083,6/27/2017,2.18,0.01,0,0.18,2.37
Máquina de PAC-MAN,LEGO Icons,2651,11/6/2019,2.03,0.13,0,0.21,2.37
Castillo de los Caballeros del León,LEGO Icons,4514,11/19/2018,0.69,0.14,1.48,0.05,2.36
EL SEi‘OR DE LOS ANILLOS: RIVENDEL,LEGO Icons,6167,4/1/2017,1.38,0.74,0.02,0.22,2.36
Corvette,LEGO Icons,1210,7/1/2017,1.39,0.48,0.4,0.08,2.35
Suculentas,LEGO Icons,771,3/21/2017,0,0,2.34,0.01,2.35
Jardi­n Meditativo,LEGO Icons,1363,6/7/2019,1.68,0.46,0.01,0.2,2.35
Chevrolet Camaro Z28,LEGO Icons,1456,2/12/2018,1.07,1.05,0,0.23,2.35
Refugio Alpino,LEGO Icons,1517,7/19/2018,1.08,0.7,0.34,0.21,2.34
Centro de Flores Secas,LEGO Icons,812,6/26/2018,0.92,0,0.01,1.41,2.34
Porsche 911,LEGO Icons,1458,2/17/2019,1.2,0.9,0,0.24,2.34
Máquina del Tiempo de Regreso al Futuro,LEGO Icons,1872,8/8/2019,1.32,0.83,0,0.2,2.34
Montaña Rusa con Rizos,LEGO Icons,3756,10/3/2017,1.27,0.86,0,0.2,2.33
Fortaleza Eldorado,LEGO Icons,2509,7/14/2018,0.79,1.35,0.04,0.14,2.32
Transbordador Espacial Discovery de la NASA,LEGO Icons,2354,4/19/2019,0.78,0.4,1.06,0.07,2.32
Vespa 125,LEGO Icons,1107,3/3/2018,1.57,0.56,0,0.19,2.32
Club de Jazz,LEGO Icons,2899,2/27/2017,1.14,0.54,0.47,0.17,2.32
Atari 2600,LEGO Icons,2532,3/19/2019,1.93,0.14,0,0.24,2.32
Dune: Atreides Royal Ornithopter,LEGO Icons,1369,5/16/2018,0.28,0,2.02,0.01,2.31
Land Rover Classic Defender 90,LEGO Icons,2336,10/26/2018,1.65,0.46,0.1,0.1,2.31
ECTO-1 de los Cazafantasmas,LEGO Icons,2352,5/22/2017,1.58,0.64,0,0.09,2.31
Casa Encantada de la Feria,LEGO Icons,3231,11/18/2019,0.85,1.06,0.09,0.32,2.31
Hotel Boutique,LEGO Icons,3066,9/11/2019,0.52,0.45,1.21,0.13,2.31
Optimus Prime,LEGO Icons,1508,9/20/2017,0.95,0.54,0.62,0.18,2.3
Furgoneta Clásica,LEGO Icons,1677,11/12/2018,0.95,1.06,0,0.29,2.3
Calle Principal en Navidad,LEGO Icons,1514,5/4/2019,1.24,0.85,0,0.21,2.3
Galaxy Explorer,LEGO Icons,1254,10/12/2017,0.91,1.25,0,0.13,2.29
Coliseo,LEGO Icons,9036,8/7/2017,1.08,0.75,0.15,0.31,2.29
Estadio del Real Madrid  Santiago Bernabéu,LEGO Icons,5876,10/3/2017,1.23,0.68,0.04,0.34,2.29
Apartamentos de Friends,LEGO Icons,2048,11/26/2019,0.51,0.12,1.63,0.02,2.28
Ave del Parai­so,LEGO Icons,1173,6/10/2017,0.07,2,0.02,0.18,2.28
Comisaria de Policia,LEGO Icons,2923,2/17/2017,1.38,0.8,0,0.1,2.28
Visita de Papá Noel,LEGO Icons,1445,7/16/2018,0.38,0.07,0.01,1.82,2.28
Huida de la Tumba Perdida,LEGO Indiana Jones,600,9/2/2019,1.01,0.9,0,0.37,2.28
Templo del idolo Dorado,LEGO Indiana Jones,1545,3/11/2019,0.3,1.27,0.46,0.26,2.28
Persecución del Caza,LEGO Indiana Jones,387,3/26/2018,1.05,0.77,0.1,0.36,2.28
La Casa de Muñecas de Gabby,LEGO La Casa de Muñecas de Gabby,498,5/9/2018,1.11,0.98,0,0.2,2.28
Fiesta en el Jardi­n de Hadigata,LEGO La Casa de Muñecas de Gabby,130,8/20/2018,0,0,2.28,0,2.28
Barco y Spa de Gabby y Siregata,LEGO La Casa de Muñecas de Gabby,88,6/21/2019,1.22,0.1,0.91,0.04,2.27
Horno de Muffin,LEGO La Casa de Muñecas de Gabby,58,2/5/2018,1.07,0.92,0.04,0.24,2.27
Planta Piraña,LEGO Super Mario,540,11/27/2018,1.34,0.62,0,0.31,2.27
Nintendo Entertainment System,LEGO Super Mario,2646,6/14/2017,1.12,0.39,0.64,0.12,2.27
El Poderoso Bowser,LEGO Super Mario,2807,2/24/2019,0.9,0.73,0.54,0.09,2.26
Pack Inicial: Aventuras con Mario,LEGO Super Mario,231,8/17/2019,1.4,0.54,0.02,0.3,2.26
Bloque Interrogación de Super Mario 64,LEGO Super Mario,2064,3/27/2017,1.34,0.57,0.14,0.21,2.26
Set de Expansión: Coche monstruoso de Bowser,LEGO Super Mario,458,10/1/2017,1.52,0.46,0.2,0.08,2.25
Set de Expansión: Aventura en la nieve de la familia Pingui,LEGO Super Mario,228,8/2/2018,0.62,0.44,1.06,0.13,2.25
Set de Expansión: Caco Gazapo en la tienda de Toad,LEGO Super Mario,230,3/20/2018,1.48,0.25,0.46,0.06,2.25
Set de Expansión: Huevo de Yoshi en el bosque,LEGO Super Mario,107,5/6/2019,0.51,0.51,0.91,0.32,2.25
Set de Expansión: Dorrie y el buque naufragado,LEGO Super Mario,500,12/12/2017,0.67,0.41,1.05,0.11,2.25
Pack Inicial: Aventuras con Peach,LEGO Super Mario,354,8/19/2017,1.93,0.15,0,0.17,2.25
Set de Expansión:Batalla contra Bowsitos en el castillo,LEGO Super Mario,1321,4/12/2018,0.28,0.79,0.87,0.32,2.25
Set de Expansión: Fortalezas aéreas de Larry y Morton,LEGO Super Mario,1062,4/23/2018,1.19,0.71,0.22,0.13,2.24
Set de Expansión: Cabezazo del Picacóndor,LEGO Super Mario,130,10/22/2019,1.74,0.25,0.21,0.03,2.23
Set de Expansión: Casa del árbol de Donkey Kong,LEGO Super Mario,555,12/16/2019,1.29,0.83,0,0.11,2.23
Set de Expansión: Castillo de Peach,LEGO Super Mario,1216,1/7/2018,1.42,0.61,0,0.21,2.23
Pack Inicial: Aventuras con Luigi,LEGO Super Mario,280,5/15/2017,1.09,0.85,0,0.28,2.23
Set de Expansión: Desafío en las nubes del Gran Spike,LEGO Super Mario,540,7/19/2019,1,0.63,0.45,0.13,2.22
Set de Expansión: Traje de Mario de Hielo y Mundo Helado,LEGO Super Mario,105,4/16/2017,0.88,1.03,0,0.31,2.22
Set de Expansión: Zapato Goomba,LEGO Super Mario,76,2/15/2017,1.71,0.32,0.02,0.18,2.22
Set de Expansión: Casa-regalo de Yoshi,LEGO Super Mario,246,10/10/2018,1.03,0.98,0,0.21,2.22
Set de Expansión: Torre de Hielo y Traje de Peach Felina,LEGO Super Mario,494,4/26/2019,1.27,0.62,0.18,0.16,2.22
Set de Expansión: Gran ola de lava,LEGO Super Mario,218,3/21/2017,1.06,0.82,0.05,0.28,2.21
Set de Expansión: Vagoneta minera de Diddy Kong,LEGO Super Mario,1157,9/7/2018,1.45,0.55,0.02,0.19,2.21
Set de Expansión: Pi­cnic en casa de Mario,LEGO Super Mario,259,12/19/2018,1.47,0.55,0,0.19,2.21
Set de Expansión: Aventura en la nieve de la Morsik,LEGO Super Mario,567,12/25/2019,2.06,0.12,0,0.02,2.2
Set de Expansión: Paseo en globo por el jardi­n de Peach,LEGO Super Mario,453,9/12/2017,0.15,0,2.05,0,2.2
Set de Expansión: Jaleo en la jungla con Dixie Kong,LEGO Super Mario,174,1/14/2019,1.11,0.51,0.34,0.23,2.2
Set de Creación: Caja de herramientas creativas,LEGO Super Mario,588,10/18/2017,2.01,0.02,0,0.17,2.2
Packs de Personajes: Edición 6,LEGO Super Mario,52,7/5/2017,1.06,0.91,0,0.23,2.2
Set de Expansión: Gran Isla del Mal,LEGO Super Mario,354,5/10/2018,1.78,0.24,0,0.18,2.2
EL SEi‘OR DE LOS ANILLOS: RIVENDEL,Lord of the Rings,6167,1/26/2019,1.28,0.68,0.02,0.21,2.2
Aragorn y Arwen,Lord of the Rings,261,7/9/2019,0.87,0.17,1.1,0.05,2.19
Frodo y Gollum,Lord of the Rings,184,7/1/2017,1.04,0.72,0.3,0.13,2.19
Gandalf el Gris y Balrog,Lord of the Rings,348,4/19/2017,1.68,0.44,0,0.08,2.19
Torre de los Vengadores,Marvel,5201,7/20/2019,1.17,0.78,0.02,0.22,2.19
Batalla Final de Spider-Man,Marvel,900,5/4/2018,0.34,0.97,0.55,0.33,2.19
Spiderman vs. Sandman: Batalla Final,Marvel,347,11/15/2017,0.59,1.07,0.07,0.45,2.19
X-Jet de los X-Men,Marvel,359,3/25/2018,0,0,2.17,0.01,2.18
Máscara de Spider-Man,Marvel,487,11/15/2019,1.92,0.2,0,0.06,2.18
Daily Bugle,Marvel,3772,12/22/2018,1.29,0.04,0.73,0.12,2.18
Guantelete del Infinito,Marvel,590,8/3/2018,1.21,0.78,0.01,0.17,2.18
Llavero de Miles Morales,Marvel,,2/17/2019,1.97,0.07,0,0.13,2.18
Escudo del Capitán América,Marvel,3128,6/25/2019,0.48,0.11,1.56,0.02,2.17
Santuario,Marvel,2708,3/9/2017,1.6,0.46,0.08,0.03,2.17
Armadura Robótica de Máquina de Guerra,Marvel,154,7/4/2018,1.48,0.17,0.47,0.06,2.17
Persecución en Moto: Spider-Man vs. Doc Ock,Marvel,77,6/26/2019,1.27,0.68,0.01,0.2,2.17
Figura de Miles Morales,Marvel,238,4/24/2017,1.23,0.83,0,0.1,2.16
Quinjet de los Vengadores,Marvel,795,12/1/2017,1.51,0.47,0,0.18,2.16
Hulkbuster: Batalla de Wakanda,Marvel,385,10/16/2019,0.14,0.03,1.98,0,2.15
Nanoguantelete,Marvel,675,3/14/2017,1.5,0.55,0.02,0.08,2.15
Martillo de Thor,Marvel,979,1/3/2019,0.6,1.41,0,0.14,2.15
El Increi­ble Spider-Man,Marvel,2099,7/20/2017,0.54,1.16,0.13,0.32,2.15
Armadura Robótica de Venom vs. Miles Morales,Marvel,134,5/16/2018,0.01,0,2.13,0,2.14
Figura de Spider-Man,Marvel,258,10/28/2018,1.47,0.38,0.19,0.1,2.14
Nave de Baby Rocket,Marvel,330,3/14/2018,1.2,0.84,0,0.1,2.14
Base de los Guardianes de la Galaxia,Marvel,67,8/19/2019,0.66,0,1.45,0.03,2.14
Llavero de Spider-Man,Marvel,,6/4/2017,0.52,1.03,0,0.59,2.14
Rocket y Bebé Groot,Marvel,566,10/27/2018,1.99,0.12,0,0.02,2.13
Llavero de Loki,Marvel,,7/19/2017,0.82,0.37,0.89,0.05,2.13
Coche de Carreras de Spider-Man y Duende Verde Venomizado,Marvel,227,5/6/2018,1.04,0.81,0,0.27,2.13
Llavero de la Bruja Escarlata,Marvel,,9/23/2018,0.64,0.07,1.35,0.08,2.13
Llavero de Spider Fantasma,Marvel,,2/21/2018,0.59,1.16,0.06,0.33,2.13
Warbird de Rocket vs. Ronan,Marvel,290,10/14/2017,0.83,0.33,0.92,0.04,2.12
Calendario de Adviento de Los Vengadores,Marvel,243,3/15/2017,1.37,0.61,0.05,0.09,2.12
Yo Soy Groot,Marvel,476,8/15/2018,0.91,0.05,1.07,0.09,2.12
Hulkbusterâ€‹,Marvel,4049,10/27/2019,0.93,0.97,0.02,0.21,2.12
Meca y Moto del Motorista Fantasma,Marvel,264,7/3/2017,1.47,0.09,0.45,0.11,2.12
Figura de Venom,Marvel,297,11/28/2017,1.68,0.4,0,0.03,2.11
Cuartel General Arácnido del Equipo Spidey,Marvel,193,1/26/2017,1.68,0.31,0.02,0.09,2.11
Armadura Robótica de Thanos,Marvel,113,5/3/2017,0.63,0.21,1.13,0.13,2.11
Armeria de Iron Man,Marvel,496,1/22/2018,0.11,1.34,0.4,0.26,2.11
Groot Venomizado,Marvel,630,3/6/2019,1.2,0.62,0,0.29,2.11
Motos de Viuda Negra y el Capitán América,Marvel,130,8/8/2019,0.9,0.45,0.63,0.13,2.11
Batalla Final de Endgame,Marvel,794,11/13/2018,1.61,0.27,0.05,0.18,2.11
Black Panther,Marvel,2961,4/3/2019,1.63,0.33,0,0.15,2.11
Armadura Robótica de Rocket,Marvel,98,5/20/2018,0.94,0.07,1.05,0.04,2.1
Base Móvil del Equipo Spidey,Marvel,187,4/4/2019,1.17,0.72,0,0.22,2.1
Spidey vs. Duende Verde,Marvel,84,10/26/2017,1.54,0.44,0.04,0.07,2.1
Hoopty,Marvel,420,8/23/2019,1.77,0.13,0.02,0.18,2.1
Llavero de Groot,Marvel,,8/2/2017,1.41,0.51,0.01,0.17,2.1
Figura para Construir: Lobezno,Marvel,327,11/6/2019,0,0,1.96,0.14,2.09
Figura para Construir: Capitán América,Marvel,310,3/4/2018,1.26,0.6,0.05,0.18,2.09
Garras de Adamantium de Wolverine,Marvel,596,3/2/2017,0.99,0.63,0.29,0.19,2.09
Llavero de Black Panther,Marvel,,9/25/2018,1.16,0.65,0.08,0.2,2.09
Llavero de Iron Man,Marvel,,2/18/2019,0.92,0.94,0,0.22,2.09
Casco de Star-Lord,Marvel,602,11/12/2017,1.97,0,0,0.12,2.09
Venom,Marvel,565,8/10/2017,1.84,0.12,0.01,0.13,2.09
Figura de Iron Man,Marvel,381,6/11/2017,0.46,0.42,0.96,0.25,2.09
Coche de Spider-Man y Doc Ock,Marvel,48,5/19/2017,0.7,0.93,0.14,0.32,2.09
LEGO Minifigures Marvel: 2 Edición,Marvel,10,12/4/2017,0.89,1.08,0,0.11,2.08
Sala del Trono del Rey Namor,Marvel,355,2/2/2018,2.04,0.04,0,0,2.08
Miles Morales vs. Morbius,Marvel,220,12/13/2018,1.11,0.71,0,0.27,2.08
Figura para Construir: Ant-Man,Marvel,289,4/24/2017,0.97,0.33,0.73,0.06,2.08
Ataque sobre Nuevo Asgard,Marvel,159,4/11/2018,1.36,0.52,0,0.2,2.08
Llavero de Carnage,Marvel,,2/21/2017,0.63,1.02,0.05,0.39,2.08
Cuartel General Arácnido de Spider-Man,Marvel,155,3/7/2017,1.77,0.32,0,0,2.08
Black Panther: Guerra en las Aguas,Marvel,545,7/12/2018,0.59,0.99,0.13,0.36,2.08
Iron Spider-Man,Marvel,91,12/9/2018,0.79,0.94,0,0.35,2.08
Llavero de la Capitana Marvel,Marvel,,3/15/2019,1.64,0.36,0,0.07,2.07
Camiones de Combate de Hulk y Rino,Marvel,110,8/5/2017,1.54,0.46,0,0.08,2.07
Hulkbuster de Iron Man vs.Thanos,Marvel,66,12/10/2018,1.48,0.39,0,0.19,2.07
Sunbird de Shuri,Marvel,355,4/17/2018,0.63,0.42,0.75,0.26,2.07
Laboratorio de Shuri,Marvel,58,5/24/2018,0.75,0.54,0.54,0.23,2.07
Nave de los Guardianes,Marvel,1901,2/15/2018,0.68,0.46,0.79,0.13,2.06
Nave de los Nuevos Guardianes,Marvel,1108,5/16/2017,1.06,0.62,0.13,0.25,2.06
Miles Morales: Tecnotrike de Spider-Man,Marvel,59,8/3/2018,1.15,0.77,0.04,0.1,2.06
Barco Caprino,Marvel,564,9/13/2017,0.71,0.52,0.74,0.08,2.06
Llavero de Spider-Ham,Marvel,,6/18/2019,1.04,0.8,0.01,0.22,2.06
La Batalla en la Oscuridad Profunda,Minecraft,584,5/13/2019,0.73,0.97,0.02,0.34,2.06
La Fortificación-Espada,Minecraft,427,3/22/2017,1.2,0.63,0.04,0.19,2.06
La Cabaña-Abeja,Minecraft,254,10/22/2019,0.89,0.57,0.46,0.13,2.06
La Armeria,Minecraft,203,12/12/2017,1.75,0.25,0,0.05,2.05
El Santuario de Animales,Minecraft,206,9/1/2019,1.47,0.48,0.05,0.06,2.05
El Pueblo-Llama,Minecraft,1252,1/22/2019,1.16,0.06,0.83,0,2.05
La Mina Abandonada,Minecraft,248,5/19/2019,0.73,0.92,0.04,0.37,2.05
La Casa-Ajolote,Minecraft,242,11/3/2019,0.48,1.29,0.02,0.25,2.05
La Aventura en el Pantano,Minecraft,65,7/18/2018,1.23,0.64,0,0.19,2.05
La Fortaleza del Gólem de Hierro,Minecraft,868,9/4/2019,1.43,0.33,0.04,0.25,2.05
El Refugio-Zorro,Minecraft,193,2/7/2019,0.71,0.83,0.15,0.35,2.05
El Arrecife de Coral,Minecraft,92,1/17/2018,1.2,0.48,0.29,0.07,2.04
El Bastión del Nether,Minecraft,300,12/25/2018,0.71,1.02,0,0.31,2.04
La Casa-Champiñón,Minecraft,272,8/10/2019,1.74,0.02,0,0.28,2.04
El Portal en Ruinas,Minecraft,316,4/10/2018,0.73,1.09,0,0.23,2.04
La Aldea Abandonada,Minecraft,422,12/27/2019,1.11,0.27,0.53,0.14,2.04
El Rancho-Conejo,Minecraft,340,12/9/2017,1.45,0.42,0.01,0.16,2.04
La Mazmorra del Esqueleto,Minecraft,364,7/26/2017,0.58,1.06,0.03,0.37,2.04
La Casa-Tortuga de la Playa,Minecraft,234,4/26/2017,1.25,0.61,0.13,0.05,2.03
La Expedición de Steve al Desierto,Minecraft,75,1/21/2017,1.57,0.18,0,0.27,2.03
El Combate en el End,Minecraft,252,9/26/2018,1.47,0.4,0,0.16,2.03
La Emboscada en el Portal del Nether,Minecraft,352,10/24/2018,1.53,0.25,0,0.25,2.03
El Duelo contra el Devorador,Minecraft,420,12/22/2019,1.81,0.05,0.01,0.15,2.02
Llavero de Creeper,Minecraft,,8/25/2019,1.05,0.67,0,0.3,2.02
La Casa-Rana,Minecraft,400,6/3/2019,0.82,0.98,0.04,0.18,2.02
La Casa-Cerdo,Minecraft,490,3/17/2019,1.76,0.09,0,0.17,2.02
La Pasteleria,Minecraft,154,2/18/2018,0.49,1.27,0,0.25,2.01
Llavero de Steve,Minecraft,,5/26/2018,1.2,0.62,0,0.18,2.01
Caja Modular 4.0,Minecraft,605,9/18/2019,0.52,0.16,1.29,0.03,2
El Refugio-Panda,Minecraft,553,5/2/2019,1.48,0.3,0,0.22,2
La Granja-Calabaza,Minecraft,257,11/19/2019,0.89,0.45,0.53,0.13,2
El Castillo de Hielo,Minecraft,499,3/2/2019,0.77,0.85,0.01,0.37,2
Zombi,Minecraft,81,3/18/2019,0.35,1.31,0.02,0.33,2
La Batalla contra el Guardián,Minecraft,255,3/11/2017,0.75,0.3,0.9,0.04,1.99
El Campo de Entrenamiento,Minecraft,534,1/22/2018,0.95,0.64,0.27,0.13,1.99
Los Picos de Hielo,Minecraft,304,12/21/2017,1.21,0.64,0.05,0.09,1.99
Llavero de Piglin,Minecraft,,11/24/2018,0.93,0.27,0.75,0.04,1.98
El Granero Rojo,Minecraft,799,4/2/2017,0.75,1.09,0.02,0.12,1.98
La Emboscada del Creeper,Minecraft,72,8/18/2018,1.11,0.63,0.07,0.16,1.98
Llama,Minecraft,100,8/16/2019,1.25,0.58,0,0.16,1.98
Alex,Minecraft,86,9/13/2017,1.84,0.11,0,0.02,1.97
LEGO Minifigures: 25 Edición,Minifiguras,9,11/19/2019,0.74,0.95,0,0.28,1.97
LEGO Minifigures: 25 Edición (paquete de 6),Minifiguras,52,8/6/2019,0.71,0.58,0.51,0.17,1.97
Minifigura LEGO Gigante,Minifiguras,654,1/26/2018,1.2,0.59,0,0.19,1.97
LEGO Minifigures: 24 Edición,Minifiguras,8,4/9/2018,1.01,0.64,0.02,0.3,1.97
LEGO Minifigures Marvel: 2 Edición,Minifiguras,10,8/8/2018,0.99,0.8,0,0.18,1.97
LEGO Minifigures: Edición Disney 100,Minifiguras,8,5/20/2019,0.72,0.86,0.08,0.32,1.97
LEGO Minifigures: 24 Edición (paquete de 6),Minifiguras,51,10/9/2019,0.18,0.23,1.53,0.02,1.96
Llavero del Chico Bulldog Francés,Minifiguras,,5/25/2019,1.13,0.37,0.41,0.05,1.96
Llavero de la Chica Chile,Minifiguras,,12/12/2017,0.5,0.5,0.63,0.33,1.96
Llavero de la Chica Mariquita,Minifiguras,,5/19/2018,0.79,0.03,1.05,0.08,1.96
5.Âº Aniversario de Megápolis,Monkie Kid,2330,3/25/2017,1.09,0.65,0.02,0.2,1.96
Meca-Dragón de Mei,Monkie Kid,990,7/14/2017,1.22,0.57,0.02,0.15,1.96
Meca Ultra de Monkey King,Monkie Kid,1705,11/6/2018,1.09,0.77,0,0.09,1.95
Meca Combinado de Monkie Kid,Monkie Kid,277,2/23/2019,0.74,1.01,0,0.2,1.95
Dragón Guardián de Mei,Monkie Kid,605,5/21/2017,1.69,0.2,0,0.06,1.95
Reinos Celestiales,Monkie Kid,2433,8/27/2017,1.26,0.61,0,0.09,1.95
Reactor-Dragón de Mei,Monkie Kid,246,11/2/2019,1.3,0.49,0,0.16,1.95
